"Group","SHA1","ID","Folder","FileName","Title","[Removed]","Sort Title","Version","Year","Publisher","Zone","DumpStatus","Dump Info","Fixed","Trainer","Translation","Pirate","Cracked","Modified","Hack","Extra Parameters"
@,,00637d5949985ca0750f9481d6370629cfcbda68,,,"Space War!",,,"v rev20030930; Copyright Public Domain",2003,"Eric Ball",@,,,,,,,,,,,,,
"Fatal Run",,010773e4d837c4fe4e27b8996c3005435566e656,,,,,,"Video PAL",1990,Atari,,,,,,,,,,,,,,
"Alien Brigade",,019fbea42c09e1c0fe57d436ae51a3c02e6f6002,,,,,,"1990; Atari; PAL; CC2 Hack",,,,,,,,,,,,,,,,
"Senso 7800 DX2",,01a7072157b714dab4379f205faf1cede172fabc,,,,,,"Copyright Public Domain",2002,Taquart,,,,,,,,,,,,,,
"Beef Drop 7800",,01d8ef76dc2eb2845418bbe5d1d57aa1d591fd63,,,,,,V20041028-Rev06,,,,,,,,,,,,,,,,
"3D Asteroids",,02107190aaeeb578f5c11180e20b5061d51306cf,,,,,,"Video NTSC; Language proto",1984,Atari,,b,"b 1",,,,,,,,,,,
Joust,,04e1355f0109864d470a0ff6f8345436a7665b93,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
"Senso 7800 DX3",,064fdb39af45d7a12731ae8904e129fa3f449cf5,,,,,,"Copyright Public Domain",2003,Taquart,,,,,,,,,,,,,,
"Atari 7800 Symbolic Debug Monitor & Downloader",,0681d8c118e689df77e8710e71008810da8f7a4c,,,,,,"Video NTSC",1988,Atari,,b,"b 1",,,,,,,,,,,
"NTSC Encryption Backdoor Test",,0728021230e72ec7becbf2d6638415c1cfcd9268,,,,,,"2000; PD",,,,,,,,,,,,,,,,
"Kung-Fu Master",,0ab29674e371db040e41060ae5b3512a3c7f5120,,,,,,"Video PAL",1989,"Absolute Entertainment",,,,,,,,,,,,,,
"Rescue on Fractalus",,0b4c23d54646fcb49a1d272c6b05f7eb472be7bc,,,,,,"1984; Atari; Prototype; CC2 Hack",,,,,,,,,,,,,,,,
"Desert Falcon",,0bf324702daf1a033fd8ffe57ecb9e066826780c,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
@,,0d623df344364a5a7db7f4d2409afe4523d7ea08,,,Commando,,,"Video NTSC",1989,Atari,@,,,,,,,,,,,,,
"Atari 7800 Symbolic Debug Monitor & Downloader",,14aa61b94e624e1a40739b4c9c2a7cccd28f2e77,,,,,,"Video NTSC",1988,Atari,,,,,,,,,,,,,,
Gato,,14d9967b2fe0b5bc07bfc50981694d7964d709c0,,,,,,"198x; Atari; Prototype; a2",,,,,,,,,,,,,,,,
"Water Ski",,169ee9e4f0181108bcdcdf7a92983627d07ba63e,,,,,,"Video NTSC",1988,Froggo,,,,,,,,,,,,,,
"Alien Brigade",,176a0f60cdd6d07d52bd222cde90c5f96226e3df,,,,,,"Video PAL",1990,Atari,,,,,,,,,,,,,,
@,,18b1645a76cf72ccc9ecfc582f02425daf410004,,,"Mario Bros.",,,"Video NTSC",1988,Atari,@,,,,,,,,,,,,,
"Beef Drop 7800",,1afafee683e45fa4c950fe81a4dbdeaa6323cab0,,,,,,V20041105-Rev11,,,,,,,,,,,,,,,,
"Food Fight",,1d08c9791803e7bacdc0f36414ccabd1fa6b07a0,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
"Planet Smashers",,1e040ac9f9da1f0806dbe0f687ff045c8acd3060,,,,,,"Video PAL",1989,Atari,,,,,,,,,,,,,,
"Desert Falcon",,22f2f9192c65bab4fdf83b70de3b4832e5131aac,,,,,,"2004; Atari; HSC Hack; a1",,,,,,,,,,,,,,,,
"Klax: Impossible Level 2",,240de4d9afd1a280724627f12d0b278f7ce6fef4,,,,,,Hack,,,,,,,,,,,,,,,,
Asteroids,,244136dce7f71c146c4eb8c19b1c56ac3f71f646,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
@,,246974b8066019e7b9607cf20359596a9398af85,,,"Summer Games",,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
Gato,,252b8d453f297be69a0b0de3a1bfd925a69c76e9,,,,,,"Video NTSC; Language proto",1987,Atari,,,,,,,,,,,,,,
"Tubes by Bruce Tomlin",,2542b6fc59f40d891fab6443311f9626f88fc8f0,,,,,,"V2004; PD",,,,,,,,,,,,,,,,
Crack'ed,,255e287a2f475731bafe5b7f1cf5075c8723d647,,,,,,"Video NTSC",1988,Atari,,,,,,,,,,,,,,
"Fight Night",,25b8664f51e0e816c9a1c94397bde03ac256686d,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
@,,2717f81ca998714edfcc8e8a7cbab452b865c170,,,Centipede,,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
@,,289726184c13ef554d3e806cf907165206e86945,,,"Food Fight",,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
Ballblazer,,28adab7de3af3ce8658a62a6e95b44f10324ee26,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
@,,28fddab1e203610a153ce47f067f8af494a3442e,,,"Robotron: 2084",,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
"Rescue on Fractalus",,2c09c217d31c9e3dbabcc8927bb723ca9dbb1083,,,,,,"1984; Atari; Prototype",,,,,,,,,,,,,,,,
"Donkey Kong Junior",,2d02b7ec0ef958df5fbe11c1764c8932452e7451,,,,,,"Video NTSC",1988,Atari,,,"a 1",,,,,,,,,,,
@,,30d214753b89b13455830b5d99aacd926127d63a,,,"Desert Falcon",,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
"Pole Position II",,319702e597f1fc419c1a530ed8cff2ea6c76e8fb,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
@,,329782dd80a7ef88b81ab348aba4a0d478f0432f,,,Ballblazer,,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
@,,32b5ddc7bef1b140e94b17ce002809cf4566929f,,,Karateka,,,"Video NTSC",1988,Atari,@,,,,,,,,,,,,,
Commando,,3314ce17df8b1b6fc52e13ccf8d6ea1aadbc66c4,,,,,,"Video NTSC",1989,Atari,,,"a 1",,,,,,,,,,,
"Mean 18 Ultimate Golf",,34e8ae5ecbed5a27635ce0b7aa5e1c154f7c8a6c,,,,,,"Video PAL",1989,Atari,,,,,,,,,,,,,,
@,,34f4e33c4d395f3d06197f96fb3e190c72e96f1f,,,Choplifter!,,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
"Super Huey UH-1X",,35a03c8a15e63e53f5cc4334450bc7d695b7bea8,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
"Motor Psycho",,363006e26a7c30d7140b8172faeaad4dc5f265d5,,,,,,"Video PAL",1990,Atari,,,,,,,,,,,,,,
"Ace of Aces",,384311f2b20c256d755fe470fb82ce8ad094bca0,,,,,,"Video NTSC",1988,Atari,,,"a 1",,,,,,,,,,,
@,,38f044a7267e6beac17f0824325bda3cd2ec3b9b,,,"Ms. Pac-Man",,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
Crack'ed,,39836c29772e91acb3db84e526dc62e2bd726fbf,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
"Scrapyard Dog",,39d2388d4b68c04b905eaa2e5456769da60c11bd,,,,,,"Video PAL",1990,Atari,,,,,,,,,,,,,,
"Dig Dug",,3a0614b5ed04e878d63143fec23a75b778b9fd9b,,,,,,"Video PAL",1987,Atari,,,,,,,,,,,,,,
Klax,,3ca412fdb435b49f3558c2e0649ac67f513484c7,,,,,,"Video NTSC; Language proto",1992,Atari,,,"a 1",,,,,,,,,,,
"Tomcat: The F-14 Fighter Simulator",,3e95e46a1e5b54908a8cf814478037f745e605d9,,,,,,"Video PAL",1989,"Absolute Entertainment",,,,,,,,,,,,,,
"Mario Bros.",,3f2905ae606d5e7c2e05d1bf6bb6525f88af31ba,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
"Food Fight",,41c8df367c77f15457383140d590c5e6a0ee5f76,,,,,,"Video PAL",1987,Atari,,,,,,,,,,,,,,
"Winter Games",,42283b1297237e04c6ef69234770d093ffef8949,,,,,,"Video NTSC",1987,Atari,,b,"b 1",,,,,,,,,,,
"Donkey Kong",,46aa055a2cc950f075cf6833e1338c73027459d4,,,,,,"Video NTSC",1988,Atari,,,"a 1",,,,,,,,,,,
"Fight Night",,48d87db3dfc85b20c04410104023694d60baf8a1,,,,,,"Video NTSC",1988,Atari,,,,,,,,,,,,,,
"Touchdown Football",,4a7afa496ad97bc2b840ac60eb2827a743b01074,,,,,,"Video NTSC",1988,Atari,,,,,,,,,,,,,,
"Beef Drop 7800",,4ab521b0e07afbab159c4c74172e11f13f5a54bf,,,,,,"V20041026-Rev05; a1",,,,,,,,,,,,,,,,
Crossbow,,4f2cd2fdd900c26b4d56bc55349b8c34497e761d,,,,,,"Video PAL",1987,Atari,,,,,,,,,,,,,,
Crossbow,,520b6d9ef2ef4edae9a8cdf8da57c85810908a9a,,,,,,"Video NTSC",1987,Atari,,,,,,,,,,,,,,
"Klax: Impossible Level 3",,52d18767dfb2745cb3d0abaf15b2a52717d0bcbc,,,,,,Hack,,,,,,,,,,,,,,,,
"Q-bert Demo by Ken Siders",,54624fd7862fcd471ecec08f9ef5e937b02e97ca,,,,,,"V20021109; PD",,,,,,,,,,,,,,,,
"7800 Kern Demo by Christopher Tumber",,54c3b69e8ed46a4fdacceab9a899a2542d55f81f,,,,,,2004,,,,,,,,,,,,,,,,
"Pit Fighter",,56134e14414effe6e37d75935dbd9dda00888ff8,,,,,,"Video NTSC; Language proto",1992,Atari,,,,,,,,,,,,,,
"Atari 7800 Symbolic Debug Monitor & Downloader",,5791a81845b12cb2c1d6499b9eec8a028c4fc610,,,,,,"Video NTSC",1988,Atari,,,"encryption checker",,,,,,,"John Saeger",,,,
"Beef Drop 7800",,57a35c80acd7210966ddf50a9135c463b46bba5c,,,,,,"Oct 20-Rev 03; 2004; PD",,,,,,,,,,,,,,,,
@,,57ddbc1da7d8c91a6a2d3d80af7db98f0daa05e6,,,"Impossible Mission",,,"Video NTSC",1987,Atari,@,,"a 1",,,,,,,,,,,
"Beef Drop 7800",,5824fea1546a64afecc2c6e817dce77b4c80f870,,,,,,V20041019-Rev02,,,,,,,,,,,,,,,,
"KDEMO by Ken Siders",,58505cf44e6bd9b2b7bce7751c1a21070c3fd5fd,,,,,,"V20021013; PD",,,,,,,,,,,,,,,,
"Beef Drop 7800",,585abb2fc9aeb0bf92ceb93bbaad153d16dd29c4,,,,,,V20041019-Rev01,,,,,,,,,,,,,,,,
"Planet Smashers",,58a82ff0bbbe418d1c2d950c9ecff7f5c549618f,,,,,,"Video NTSC",1989,Atari,,,,,,,,,,,,,,
@,,58e1a65114689e526ad89a4a47e237161d15ab2b,,,"Super Huey UH-1X",,,"Video NTSC",1988,Atari,@,,"a 2",,,,,,,,,,,
@,,5a140136a16d1d83e4ff32a19409ca376a8df874,,,"Atari 7800 BIOS",,,"Video PAL",198x,Atari,@,,,,,,,,,,,,,
@,,5a3de17714b24eb526d0ec62b327f4bc66a7fe9f,,,"Mean 18 Ultimate Golf",,,"Video NTSC",1989,Atari,@,,,,,,,,,,,,,
"Donkey Kong",,5a5a0adb9a081972040eb608051d7e5edd28ee30,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
"Ikari Warriors",,5a9cb92d46a8f66d848df0915c0533f32db12b62,,,,,,"Video PAL",1989,Atari,,,,,,,,,,,,,,
"Beef Drop 7800",,5aaffdf44b54afc494422ba740e6080e133dba9a,,,,,,V20041105-Rev12,,,,,,,,,,,,,,,,
Rampage,,5d09622379ff37fe4c9f71700e8832b2ebcead61,,,,,,"1989; Activision; b1",,,,,,,,,,,,,,,,
"Scrapyard Dog",,5fec935aa0e284e6373f456e5fb9158892d0f4e8,,,,,,"Video NTSC",1990,Atari,,,,,,,,,,,,,,
"Tower Toppler",,601818803ca6cfa55b7c0154fc9841001d7b379f,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
"Kung-Fu Master",,624a8f70b433f04942d5544289ac156d50b93610,,,,,,"Video NTSC",1989,"Absolute Entertainment",,,,,,,,,,,,,,
@,,625829093ce079c88a9c9129c0dab709311ff7a0,,,Joust,,,"Video NTSC",1987,Atari,@,,,,,,,,,,,,,
Joust,,63470ed89bf256fbe33e081bf2793e9c947619fe,,,,,,"Video PAL",1987,Atari,,,,,,,,,,,,,,
Choplifter!,,6457dd40aeadb9733602c4ad3498780ebd7bf0d1,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
Xevious,,652e633776f608a3c2a1030a6796ba0c8669d8f0,,,,,,"Video NTSC",1988,Atari,,,"a 1",,,,,,,,,,,
"Senso 7800 DX4",,678d7ca5aa01ea2f8a1c3d05239a66485dcb688d,,,,,,"Copyright Public Domain",2003,Taquart,,,,,,,,,,,,,,
"Double Dragon",,6ac3621d153e20ad44fabbdaf65b74c20fbb9fdb,,,,,,"Video NTSC",1989,Activision,,,,,,,,,,,,,,
Jinks,,6b1a67a8639c89bb9ae8e1200c1fa910e9d55476,,,,,,"Video PAL",1989,Atari,,,,,,,,,,,,,,
"Water Ski",,6bb0205b88886f3079f50a25d7e6708bab32a49a,,,,,,"Video NTSC",1988,Froggo,,b,"b 1",,,,,,,,,,,
Basketbrawl,,6cceb878627fbcae67ae1c7e0fbdbbd7a9dd0693,,,,,,"Video NTSC",1990,Atari,,,,,,,,,,,,,,
"Title Match Pro Wrestling",,6ff9937e199ba98934a27170413cb962f5fc1218,,,,,,"Video NTSC",1989,"Absolute Entertainment",,,,,,,,,,,,,,
"Pit Fighter",,70eb9cbc1166c6ee46e100c8c73f979a66ba6cb3,,,,,,"Video NTSC; Language proto",1992,Atari,,b,"b 1",,,,,,,,,,,
"Pete Rose Baseball",,7144cb51e759168fc0e02d02776cde9c4da76ea1,,,,,,"Video NTSC",1989,"Absolute Entertainment",,b,"b 1",,,,,,,,,,,
"Dark Chambers",,72c77e330825c0b82af7f6df310304152a54631c,,,,,,"Video PAL",1988,Atari,,,,,,,,,,,,,,
"Space War!",,738f43e30fba8a32ed74a45067fa21ab15e564bd,,,,,,"V20031018; PD",,"Eric Ball",,,,,,,,,,,,,,
"Beef Drop 7800",,75466954e39abd99bcc24c647865766ee6ce3f16,,,,,,V20041030-Rev08_CC2,,,,,,,,,,,,,,,,
Galaga,,759d582fdbfa92f451b6c4a8bc739fc3e9f7128e,,,,,,"Video PAL",1987,Atari,,,,,,,,,,,,,,
Baseball,,776513b6408bb81ec3436cc8006db826a5bc83fd,,,,,,"Video PAL",1989,"Absolute Entertainment",,,,,,,,,,,,,,
"Robotron: 2084",,77c3445993f2d0a2acf0a453ef80bc31e047b932,,,,,,"Video NTSC",1987,Atari,,,"a 1",,,,,,,,,,,
"3D Asteroids",,7874a9c33bcfdea480932c34307a7623891c27de,,,,,,"Video NTSC; Language proto",1984,Atari,,,,,,,,,,,,,,
Rampage,,78b58a68239e2016b15699f0c113984487156c22,,,,,,"Video NTSC",1989,Activision,,,,,,,,,,,,,,
"Tank Command",,7bc65ab655ff9360ecb4c12adea430b0ffda7404,,,,,,"Video NTSC",1988,Froggo,,b,"b 1",,,,,,,,,,,
"Tower Toppler",,7c5e2a16e8c8d88b044e5ff26355c56510830188,,,,,,"Video NTSC",1988,Atari,,o,"o 1",,,,,,,,,,,
Commando,,7d56547db021ed5ab5511ba1015f395ba1d6c70f,,,,,,"Video PAL",1989,Atari,,,,,,,,,,,,,,
"Desert Falcon",,7ef881097ee95cc1869a830309d5f6c3c2608931,,,,,,"1987; Atari; h1; HSC",,,,?,,,,,,,,,,,,
Crossbow,,7fbe0ab6da1bc6587f8bf3173d934ab790fa514c,,,,,,"1988; Atari; PAL; CC2 Hack",,,,,,,,,,,,,,,,
"Senso 7800 Test 5",,7fc7dfa46d6189422e008d978c09ea1e96734ed9,,,,,,"Copyright Public Domain",2001,Taquart,,,,,,,,,,,,,,
"Tank Command",,807505a3af7458622c5dffc62da1d608826f917a,,,,,,"Video NTSC",1988,Froggo,,,,,,,,,,,,,,
"Title Match Pro Wrestling",,80cc587f905781d50dc32b64ac2c3daf7d159a74,,,,,,"Video PAL",1989,"Absolute Entertainment",,,,,,,,,,,,,,
